id,code,dispName,lat,long
10135,ABE,Lehigh Valley International,40.65166667,-75.44277778
10136,ABI,Abilene Regional,32.40833333,-99.6825
10140,ABQ,Albuquerque International Sunport,35.03805556,-106.61
10141,ABR,Aberdeen Regional,45.44666667,-98.42305556
10146,ABY,Southwest Georgia Regional,31.53555556,-84.19444444
10154,ACK,Nantucket Memorial,41.25333333,-70.06055556
10155,ACT,Waco Regional,31.60416667,-97.22972222
10157,ACV,California Redwood Coast Humboldt County,40.97777778,-124.10833333
10158,ACY,Atlantic City International,39.45916667,-74.57861111
10165,ADK,Adak,51.88361111,-176.6425
10170,ADQ,Kodiak Airport,57.74972222,-152.49388889
10185,AEX,Alexandria International,31.32333333,-92.54694444
10208,AGS,Augusta Regional at Bush Field,33.37,-81.96444444
10245,AKN,King Salmon Airport,58.67805556,-156.65194444
10257,ALB,Albany International,42.74916667,-73.80472222
10279,AMA,Rick Husband Amarillo International,35.23166667,-101.69916667
10299,ANC,Ted Stevens Anchorage International,61.17416667,-149.99805556
10333,APN,Alpena County Regional,45.07805556,-83.56027778
10372,ASE,Aspen Pitkin County Sardy Field,39.22194444,-106.86833333
10397,ATL,Hartsfield-Jackson Atlanta International,33.63666667,-84.42805556
10408,ATW,Appleton International,44.25805556,-88.51916667
10423,AUS,Austin - Bergstrom International,30.19444444,-97.67
10431,AVL,Asheville Regional,35.43611111,-82.54194444
10434,AVP,Wilkes Barre Scranton International,41.34027778,-75.72166667
10466,AZA,Mesa Gateway,33.30777778,-111.65527778
10469,AZO,Kalamazoo/Battle Creek International,42.23583333,-85.55388889
10529,BDL,Bradley International,41.93916667,-72.68444444
10551,BET,Bethel Airport,60.77861111,-161.83722222
10558,BFF,Scottsbluff W Neb Regional Wm B Heilig Field,41.87416667,-103.59555556
10561,BFL,Meadows Field,35.43361111,-119.0575
10577,BGM,Greater Binghamton/Edwin A. Link Field,42.20833333,-75.97972222
10581,BGR,Bangor International,44.8075,-68.82805556
10599,BHM,Birmingham-Shuttlesworth International,33.56388889,-86.75222222
10620,BIL,Billings Logan International,45.80777778,-108.54361111
10627,BIS,Bismarck Municipal,46.76861111,-100.74138889
10631,BJI,Bemidji Regional,47.51083333,-94.93472222
10666,BLI,Bellingham International,48.79277778,-122.5375
10676,BLV,Scott AFB MidAmerica St Louis,38.54527778,-89.83527778
10685,BMI,Central Il Regional Airport at Bloomington,40.47777778,-88.91027778
10693,BNA,Nashville International,36.12388889,-86.67777778
10713,BOI,Boise Air Terminal,43.56444444,-116.22277778
10721,BOS,Logan International,42.36305556,-71.00694444
10728,BPT,Jack Brooks Regional,29.95333333,-94.02416667
10732,BQN,Rafael Hernandez,18.49472222,-67.12944444
10739,BRD,Brainerd Lakes Regional,46.40416667,-94.13361111
10747,BRO,Brownsville South Padre Island International,25.91083333,-97.42916667
10754,BRW,Wiley Post/Will Rogers Memorial,71.28472222,-156.76861111
10779,BTM,Bert Mooney,45.95111111,-112.49555556
10781,BTR,Baton Rouge Metropolitan/Ryan Field,30.53305556,-91.15
10785,BTV,Patrick Leahy Burlington International,44.47194444,-73.15333333
10792,BUF,Buffalo Niagara International,42.94055556,-78.73055556
10800,BUR,Bob Hope,34.20055556,-118.35861111
10821,BWI,Baltimore/Washington International Thurgood Marshall,39.17583333,-76.66888889
10849,BZN,Bozeman Yellowstone International,45.77722222,-111.15027778
10868,CAE,Columbia Metropolitan,33.93888889,-81.11944444
10874,CAK,Akron-Canton Regional,40.91666667,-81.44083333
10918,CDC,Cedar City Regional,37.70194444,-113.09805556
10926,CDV,Merle K Mudhole Smith,60.49166667,-145.4775
10980,CHA,Lovell Field,35.03777778,-85.20194444
10990,CHO,Charlottesville Albemarle,38.13972222,-78.45222222
10994,CHS,Charleston AFB/International,32.89861111,-80.04055556
11003,CID,The Eastern Iowa,41.88472222,-91.71083333
11013,CIU,Chippewa County International,46.255,-84.47694444
11027,CKB,North Central West Virginia,39.29777778,-80.2275
11041,CLD,McClellan-Palomar,33.12833333,-117.28
11042,CLE,Cleveland-Hopkins International,41.41027778,-81.85333333
11049,CLL,Easterwood Field,30.58805556,-96.36083333
11057,CLT,Charlotte Douglas International,35.21305556,-80.95111111
11066,CMH,John Glenn Columbus International,39.99694444,-82.89222222
11067,CMI,University of Illinois/Willard,40.03833333,-88.27666667
11076,CMX,Houghton County Memorial,47.16833333,-88.48916667
11097,COD,Yellowstone Regional,44.52027778,-109.02388889
11109,COS,City of Colorado Springs Municipal,38.80583333,-104.70083333
